date,produit,categorie,region,client,quantité,prix_unitaire,prix_total
2023-06-13,,Vêtements,Ouest,Charlie,6,70.24,421.43999999999994
2023-01-29,TV,NULL,Sud,Emma,,182.33,1823.3000000000002
2023-01-07,Ballon,Électronique,Ouest,Bob,1,395.27,395.27
2023-03-12,Chaise,Vêtements,Sud,David,2,296.48,592.96
2023-03-04,Chaise,Alimentation,Nord,Alice,11,12.81,140.91
2023-02-27,TV,Maison,Est,Emma,2,136.36,272.72
2023-02-05,Ballon,Maison,Ouest,Bob,10,67.75,677.5
2023-01-27,Pain,Électronique,Est,Bob,12,213.38,2560.56
2023-06-23,Montre,Maison,Sud,Charlie,12,61.26,735.12
2023-05-20,Montre,Maison,Ouest,Bob,14,36.46,510.44
2023-01-23,PC,Sports,Est,Alice,5,226.9,1134.5
2023-06-01,Chaise,Alimentation,Est,Alice,8,184.21,1473.68
2023-04-19,Chaise,Sports,Ouest,Bob,17,298.86,5080.62
2023-01-09,PC,Maison,Est,Charlie,14,228.74,3202.36
2023-01-08,Pain,Électronique,Ouest,Emma,19,114.67,2178.73
2023-01-24,Téléphone,Électronique,Est,Emma,6,309.48,1856.88
2023-02-25,Chaise,Maison,Nord,Charlie,6,364.99,2189.94
2023-03-01,Chaise,Vêtements,Ouest,David,6,454.83,2728.98
2023-05-10,Téléphone,Sports,Nord,Alice,3,331.16,993.48
2023-06-04,PC,Maison,Nord,David,20,154.31,3086.2
2023-01-07,Téléphone,Électronique,Est,Charlie,13,323.45,4204.849999999999
2023-05-24,Chaise,Électronique,Sud,David,20,20.42,408.40000000000003
2023-02-20,PC,Sports,Nord,Charlie,8,499.3,3994.4
2023-06-16,Téléphone,Alimentation,Nord,Emma,16,424.41,6790.56
2023-06-29,Pain,Maison,Nord,Emma,19,216.01,4104.19
2023-05-20,PC,Maison,Sud,David,5,58.44,292.2
2023-04-18,Chaise,Alimentation,Sud,David,8,357.64,2861.12
2023-02-26,TV,Sports,Nord,Alice,15,224.56,3368.4
2023-04-25,Montre,Sports,Sud,Emma,9,450.14,4051.2599999999998
2023-05-31,Chaise,Électronique,Sud,Alice,15,164.45,2466.75
2023-03-13,T-shirt,Alimentation,Sud,David,9,78.43,705.8700000000001
2023-01-02,Montre,Sports,Ouest,Charlie,1,67.46,67.46
2023-02-10,Chaise,Vêtements,Nord,Emma,15,314.04,4710.6
2023-06-28,Montre,Maison,Sud,Charlie,10,294.76,2947.6
2023-04-19,Ballon,Électronique,Ouest,Alice,18,357.52,6435.36
2023-03-29,Chaise,Alimentation,Est,Alice,6,193.55,1161.3000000000002
2023-03-13,PC,Électronique,Est,Bob,3,300.71,902.1299999999999
2023-02-09,PC,Sports,Sud,Emma,15,150.97,2264.55
2023-02-25,Ballon,Sports,Nord,Emma,12,255.25,3063.0
2023-03-28,Pain,Vêtements,Sud,Alice,19,217.95,4141.05
2023-01-27,Ballon,Maison,Est,Charlie,10,397.58,3975.7999999999997
2023-01-24,Ballon,Alimentation,Nord,Emma,14,61.63,862.82
2023-04-08,Montre,Électronique,Nord,Alice,9,329.08,2961.72
2023-01-25,Téléphone,Maison,Est,Bob,15,439.46,6591.9
2023-04-02,PC,Sports,Ouest,David,10,277.91,2779.1000000000004
2023-03-30,Téléphone,Maison,Ouest,Emma,7,433.42,3033.94
2023-06-04,Ballon,Électronique,Sud,David,13,217.88,2832.44
2023-03-09,Pain,Maison,Nord,Charlie,16,444.61,7113.76
2023-01-12,PC,Sports,Sud,Bob,4,209.84,839.36
2023-04-28,Chaise,Maison,Nord,Emma,8,414.57,3316.56
2023-05-18,Chaise,Alimentation,Est,David,13,202.37,2630.81
2023-02-01,Chaise,Maison,Nord,David,19,366.16,6957.040000000001
2023-04-07,Montre,Alimentation,Nord,Alice,12,159.71,1916.52
2023-01-21,T-shirt,Maison,Est,David,19,159.7,3034.2999999999997
2023-05-22,Ballon,Sports,Ouest,Charlie,10,131.17,1311.6999999999998
2023-03-17,T-shirt,Vêtements,Est,David,10,477.03,4770.299999999999
2023-06-10,TV,Vêtements,Nord,Charlie,1,344.98,344.98
2023-06-08,Montre,Alimentation,Est,Charlie,13,239.76,3116.88
2023-04-03,Chaise,Alimentation,Nord,Alice,9,50.16,451.43999999999994
2023-05-28,PC,Vêtements,Ouest,Bob,1,47.26,47.26
2023-02-19,Montre,Sports,Ouest,Charlie,19,218.78,4156.82
2023-06-30,PC,Sports,Nord,David,2,373.57,747.14
2023-01-18,Téléphone,Maison,Ouest,David,20,189.46,3789.[phone]
2023-01-12,Téléphone,Alimentation,Est,Charlie,16,69.41,1110.56
2023-06-19,PC,Sports,Ouest,David,10,34.69,346.9
2023-02-28,Chaise,Électronique,Sud,Emma,8,478.53,3828.24
2023-03-16,T-shirt,Maison,Ouest,Alice,20,283.03,5660.599999999999
2023-01-21,Ballon,Maison,Sud,David,12,336.66,4039.92
2023-03-01,Montre,Vêtements,Est,Alice,8,208.35,1666.8
2023-01-26,Montre,Alimentation,Ouest,Charlie,7,437.44,3062.08
2023-04-08,Chaise,Sports,Ouest,Charlie,20,470.86,9417.2
2023-03-13,Ballon,Sports,Ouest,Charlie,9,214.35,1929.1499999999999
2023-04-27,Téléphone,Maison,Est,Alice,5,458.34,2291.7
2023-06-12,T-shirt,Alimentation,Est,David,4,30.47,121.88
2023-04-04,Ballon,Alimentation,Sud,Emma,2,147.38,294.76
2023-02-11,Téléphone,Alimentation,Nord,Alice,10,159.66,1596.6
2023-04-05,Ballon,Vêtements,Est,Emma,15,56.28,844.2
2023-04-01,TV,Sports,Ouest,David,2,256.17,512.34
2023-02-23,Montre,Alimentation,Sud,David,19,81.59,1550.21
2023-06-21,TV,Vêtements,Ouest,Alice,12,243.68,2924.16
2023-03-10,Ballon,Électronique,Ouest,Bob,5,424.4,2122.0
2023-06-29,Montre,Maison,Est,Emma,3,178.31,534.9300000000001
2023-06-24,T-shirt,Sports,Nord,Charlie,10,280.35,2803.5
2023-06-15,Chaise,Sports,Ouest,Emma,11,61.87,680.5699999999999
2023-01-19,TV,Maison,Est,David,14,142.89,2000.4599999999998
2023-06-05,Chaise,Électronique,Sud,David,6,116.95,701.7
2023-06-12,Téléphone,Vêtements,Ouest,Alice,7,217.41,1521.87
2023-02-13,Téléphone,Maison,Sud,Bob,5,282.68,1413.4
2023-05-17,Pain,Vêtements,Est,Charlie,18,384.88,6927.84
2023-03-04,Téléphone,Vêtements,Est,Emma,12,312.75,3753.0
2023-02-11,Téléphone,Vêtements,Est,Bob,17,339.11,5764.87
2023-04-29,Montre,Électronique,Est,Charlie,17,280.59,4770.03
2023-04-08,T-shirt,Électronique,Est,David,9,306.45,2758.0499999999997
2023-03-11,Téléphone,Vêtements,Nord,David,6,330.63,1983.78
2023-06-13,PC,Alimentation,Sud,Alice,9,348.27,3134.43
2023-06-26,T-shirt,Sports,Nord,Alice,16,19.33,309.28
2023-05-23,PC,Électronique,Sud,Emma,10,140.27,1402.7
2023-02-26,PC,Alimentation,Ouest,Bob,11,382.39,4206.29
2023-06-25,Chaise,Alimentation,Ouest,Bob,4,461.16,1844.64
2023-03-25,Ballon,Sports,Sud,Charlie,15,178.76,2681.3999999999996
2023-01-15,PC,Vêtements,Ouest,Emma,3,94.8,284.4
2023-02-28,Chaise,Alimentation,Ouest,Alice,5,75.91,379.54999999999995
2023-01-09,Téléphone,Alimentation,Ouest,Emma,8,330.39,2643.12
2023-03-22,PC,Alimentation,Nord,David,13,39.44,512.72
2023-04-13,Ballon,Vêtements,Nord,Alice,18,371.78,6692.039999999999
2023-03-10,Pain,Vêtements,Est,Bob,12,486.05,5832.6
2023-01-17,TV,Électronique,Sud,Alice,3,50.42,151.26
2023-02-24,Chaise,Électronique,Ouest,David,13,267.59,3478.6699999999996
2023-05-26,Pain,Alimentation,Sud,Alice,1,191.22,191.22
2023-03-22,Chaise,Vêtements,Est,Bob,9,229.55,2065.9500000000003
2023-02-24,TV,Vêtements,Est,David,18,82.92,1492.56
2023-06-17,Ballon,Sports,Ouest,Charlie,4,159.26,637.04
2023-05-08,T-shirt,Alimentation,Est,Emma,15,165.57,2483.5499999999997
2023-04-12,TV,Électronique,Ouest,Charlie,12,471.0,5652.0
2023-06-14,Montre,Sports,Est,David,9,300.13,2701.17
2023-04-28,Pain,Vêtements,Est,David,19,442.25,8402.75
2023-02-06,PC,Électronique,Ouest,David,13,82.01,1066.13
2023-03-09,Téléphone,Alimentation,Est,Bob,12,378.45,4541.4
2023-02-05,Montre,Vêtements,Est,David,4,29.63,118.52
2023-03-05,PC,Alimentation,Est,Emma,8,45.38,363.04
2023-05-24,PC,Sports,Sud,Bob,16,224.34,3589.44
2023-05-18,Chaise,Sports,Nord,David,1,214.89,214.89
2023-03-09,TV,Sports,Sud,Bob,20,305.5,6110.0
2023-05-30,T-shirt,Maison,Est,Emma,18,210.02,3780.36
2023-04-20,Pain,Alimentation,Nord,Emma,11,111.71,1228.81
2023-05-30,PC,Sports,Sud,Bob,20,258.61,5172.200000000001
2023-04-13,Chaise,Sports,Sud,Alice,8,175.86,1406.88
2023-04-03,Pain,Alimentation,Sud,Charlie,3,59.89,179.67000000000002
2023-02-26,TV,Sports,Ouest,David,15,340.72,5110.8
2023-02-05,T-shirt,Alimentation,Est,Charlie,10,298.6,2986.0
2023-05-11,Montre,Vêtements,Est,Emma,14,265.83,3721.62
2023-05-07,TV,Alimentation,Nord,Charlie,4,157.67,630.68
2023-01-24,Téléphone,Alimentation,Sud,Alice,5,114.16,570.8
2023-01-13,TV,Maison,Est,Charlie,2,492.3,984.6
2023-01-29,PC,Vêtements,Sud,Charlie,2,32.12,64.24
2023-02-09,T-shirt,Maison,Est,Emma,10,106.19,1061.9
2023-06-10,TV,Sports,Sud,Emma,16,472.94,7567.04
2023-02-10,PC,Alimentation,Est,David,4,384.84,1539.36
2023-06-24,PC,Vêtements,Nord,Bob,4,383.26,1533.04
2023-04-19,T-shirt,Maison,Sud,David,8,148.28,1186.24
2023-06-02,TV,Alimentation,Est,Emma,18,64.39,1159.02
2023-01-17,TV,Électronique,Nord,David,5,251.21,1256.05
2023-04-09,Chaise,Maison,Nord,Charlie,13,218.17,2836.21
2023-04-08,Pain,Vêtements,Est,Charlie,15,68.95,1034.25
2023-06-02,Chaise,Maison,Sud,Emma,12,268.63,3223.56
2023-04-30,TV,Maison,Ouest,Emma,18,118.9,2140.2000000000003
2023-05-16,Montre,Maison,Nord,David,14,281.57,3941.98
2023-03-06,TV,Sports,Nord,David,19,335.68,6377.92
2023-05-22,Téléphone,Électronique,Est,Charlie,5,180.31,901.55
2023-01-03,PC,Vêtements,Ouest,Bob,14,201.55,2821.7000000000003
2023-06-24,Ballon,Vêtements,Ouest,Bob,4,372.31,1489.24
2023-01-30,TV,Vêtements,Ouest,Emma,16,220.93,3534.88
2023-06-24,Téléphone,Alimentation,Est,David,20,232.58,4651.6
2023-05-18,Téléphone,Vêtements,Sud,Bob,14,43.54,609.56
2023-03-10,Pain,Vêtements,Nord,David,9,159.97,1439.73
2023-06-14,T-shirt,Électronique,Est,Alice,2,217.5,435.0
2023-03-29,TV,Alimentation,Ouest,Charlie,12,205.19,2462.2799999999997
2023-01-29,T-shirt,Alimentation,Nord,David,7,321.87,2253.09
2023-03-17,Montre,Maison,Nord,David,15,148.31,2224.65
2023-04-22,Ballon,Sports,Ouest,David,15,205.49,3082.3500000000004
2023-02-10,Téléphone,Alimentation,Ouest,Bob,8,483.27,3866.16
2023-04-27,PC,Alimentation,Nord,David,12,90.08,1080.96
2023-01-01,PC,Électronique,Nord,Alice,4,474.07,1896.28
2023-03-09,T-shirt,Vêtements,Sud,Bob,12,232.75,2793.0
2023-05-09,Téléphone,Alimentation,Sud,Emma,18,346.36,6234.4800000000005
2023-02-15,Pain,Alimentation,Est,Emma,12,184.12,2209.44
2023-05-10,T-shirt,Sports,Nord,Charlie,2,221.17,442.34
2023-01-28,Ballon,Électronique,Sud,Alice,13,57.4,746.1999999999999
2023-06-10,T-shirt,Sports,Nord,David,9,220.66,1985.94
2023-03-18,Téléphone,Alimentation,Ouest,Alice,7,203.22,1422.54
2023-06-13,TV,Alimentation,Sud,Emma,4,43.93,175.72
2023-05-10,Pain,Électronique,Ouest,David,15,435.91,6538.650000000001
2023-06-05,Téléphone,Maison,Ouest,Alice,3,374.17,1122.51
2023-02-20,Pain,Maison,Ouest,Bob,7,114.68,802.76
2023-02-09,Chaise,Alimentation,Est,David,20,390.66,7813.200000000001
2023-04-06,Chaise,Alimentation,Ouest,Bob,1,42.81,42.81
2023-02-11,PC,Sports,Est,Alice,2,318.45,636.9
2023-05-19,Pain,Sports,Nord,David,11,267.65,2944.1499999999996
2023-05-16,Ballon,Sports,Nord,Charlie,8,100.98,807.84
2023-01-01,T-shirt,Vêtements,Sud,Charlie,5,389.23,1946.15
2023-06-03,Chaise,Alimentation,Sud,Emma,19,178.79,3397.0099999999998
2023-03-24,T-shirt,Vêtements,Est,David,7,479.32,3355.24
2023-05-06,T-shirt,Maison,Nord,Alice,3,324.49,973.47
2023-01-05,Ballon,Alimentation,Sud,Charlie,18,78.11,1405.98
2023-01-29,Téléphone,Alimentation,Sud,Emma,7,55.89,391.23
2023-04-03,T-shirt,Électronique,Sud,David,19,131.7,2502.2999999999997
2023-03-20,Pain,Alimentation,Nord,Charlie,7,90.88,636.16
2023-03-03,Ballon,Maison,Sud,David,8,80.67,645.36
2023-01-15,Chaise,Alimentation,Nord,Emma,11,380.78,4188.58
2023-03-03,TV,Vêtements,Ouest,Alice,5,42.3,211.5
2023-05-26,T-shirt,Alimentation,Ouest,Emma,20,475.89,9517.8
2023-01-21,PC,Vêtements,Ouest,Alice,1,315.83,315.83
2023-01-22,Ballon,Sports,Est,Bob,9,234.66,2111.94
2023-05-05,Téléphone,Sports,Nord,Charlie,5,284.05,1420.25
2023-01-18,Montre,Électronique,Sud,Bob,5,291.84,1459.1999999999998
2023-05-17,Chaise,Alimentation,Est,Alice,18,342.16,6158.88
2023-02-02,Chaise,Sports,Est,David,9,441.61,3974.4900000000002
2023-02-02,Montre,Sports,Ouest,Alice,6,323.28,1939.6799999999998
2023-06-18,Pain,Électronique,Nord,Alice,4,493.33,1973.32
2023-05-02,TV,Électronique,Sud,David,1,164.99,164.99
